{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '4', 'OMPI_MCA_orte_num_nodes': '4', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955504', 'JOB_ID': '8955504', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'iq98', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955504', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '2106523648.0;tcp://172.19.12.98:51582', 'PE': 'ompi', 'NQUEUES': '4', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq98/job_scripts/8955504', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'TMPDIR': '/tmp/8955504.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5345  @ 2.33GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '2106523648.0;tcp://172.19.12.98:51582', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955504.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': '1851e346f73c2077-0918c397de21e5fc', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955504.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '2106523649', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '27', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.0', 2: 2141438.9054988329, 3: '0', 4: '0'} 
{0: '0.171497584541', 1: '1.73286211491', 2: 301.10571161161334, 3: '0.0', 4: '0.0024154589372'} 
{0: '0.171084337349', 1: '1.73286211491', 2: 299.39336398764112, 3: '0.0', 4: '0.00240963855422'} 
{0: '0.170673076923', 1: '1.73286211491', 2: 289.97926886693898, 3: '0.0', 4: '0.00240384615385'} 
{0: '0.170263788969', 1: '1.73286211491', 2: 309.12040067480956, 3: '0.0', 4: '0.00239808153477'} 
{0: '0.16985645933', 1: '1.73286211491', 2: 315.56702406331783, 3: '0.0', 4: '0.00239234449761'} 
{0: '0.169451073986', 1: '1.73286211491', 2: 309.74206375301674, 3: '0.0', 4: '0.00238663484487'} 
{0: '0.169047619048', 1: '1.73286211491', 2: 317.30491730802248, 3: '0.0', 4: '0.00238095238095'} 
{0: '0.16864608076', 1: '1.73286211491', 2: 318.34021404679243, 3: '0.0', 4: '0.00237529691211'} 
{0: '0.168246445498', 1: '1.73286211491', 2: 308.5626683759919, 3: '0.0', 4: '0.00236966824645'} 
{0: '0.167848699764', 1: '1.73286211491', 2: 319.12969625541552, 3: '0.0', 4: '0.00236406619385'} 
{0: '0.167452830189', 1: '1.73286211491', 2: 336.93285521999672, 3: '0.0', 4: '0.00235849056604'} 
{0: '0.167058823529', 1: '1.73286211491', 2: 349.56942176047744, 3: '0.0', 4: '0.00235294117647'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 349.09496018276809, 3: '0.0', 4: '0.00234741784038'} 
{0: '0.166276346604', 1: '1.73286211491', 2: 323.7632403160423, 3: '0.0', 4: '0.00234192037471'} 
{0: '0.165887850467', 1: '1.73286211491', 2: 327.04644784907236, 3: '0.0', 4: '0.00233644859813'} 
{0: '0.165501165501', 1: '1.73286211491', 2: 336.01981268461549, 3: '0.0', 4: '0.002331002331'} 
{0: '0.16511627907', 1: '1.73286211491', 2: 328.31983136343763, 3: '0.0', 4: '0.00232558139535'} 
{0: '0.164733178654', 1: '1.73286211491', 2: 328.2824954648313, 3: '0.0', 4: '0.00232018561485'} 
{0: '0.164351851852', 1: '1.73286211491', 2: 336.87385851994298, 3: '0.0', 4: '0.00231481481481'} 
{0: '0.163972286374', 1: '1.73286211491', 2: 325.02245974135604, 3: '0.0', 4: '0.00230946882217'} 
{0: '0.163594470046', 1: '1.73286211491', 2: 315.90815905671019, 3: '0.0', 4: '0.00230414746544'} 
{0: '0.163218390805', 1: '1.73286211491', 2: 322.30912929486391, 3: '0.0', 4: '0.00229885057471'} 
{0: '0.162844036697', 1: '1.73286211491', 2: 317.74895538390535, 3: '0.0', 4: '0.00229357798165'} 
{0: '0.162471395881', 1: '1.73286211491', 2: 328.06511160880217, 3: '0.0', 4: '0.00228832951945'} 
{0: '0.162100456621', 1: '1.73286211491', 2: 297.23838448413449, 3: '0.0', 4: '0.00228310502283'} 
{0: '0.161731207289', 1: '1.73286211491', 2: 300.53601788694027, 3: '0.0', 4: '0.00227790432802'} 
{0: '0.161363636364', 1: '1.73286211491', 2: 291.8717794349572, 3: '0.0', 4: '0.00227272727273'} 
{0: '0.163265306122', 1: '1.44269990921', 2: 297.6260113740841, 3: '0.0', 4: '0.00226757369615'} 
{0: '0.162895927602', 1: '1.44269990921', 2: 283.21722943338602, 3: '0.0', 4: '0.00226244343891'} 
{0: '0.164785553047', 1: '1.73286211491', 2: 301.73159989821596, 3: '0.0', 4: '0.00225733634312'} 
{0: '0.164414414414', 1: '1.73286211491', 2: 295.50463088916933, 3: '0.0', 4: '0.00225225225225'} 
{0: '0.16404494382', 1: '1.73286211491', 2: 296.9370924553034, 3: '0.0', 4: '0.00224719101124'} 
{0: '0.163677130045', 1: '1.73286211491', 2: 314.00461043904215, 3: '0.0', 4: '0.00224215246637'} 
{0: '0.163310961969', 1: '1.73286211491', 2: 307.6312036599939, 3: '0.0', 4: '0.00223713646532'} 
{0: '0.162946428571', 1: '1.73286211491', 2: 293.83546286263504, 3: '0.0', 4: '0.00223214285714'} 
{0: '0.162583518931', 1: '1.73286211491', 2: 311.5934286055595, 3: '0.0', 4: '0.0022271714922'} 
{0: '0.162222222222', 1: '1.73286211491', 2: 299.39712291986808, 3: '0.0', 4: '0.00222222222222'} 
{0: '0.161862527716', 1: '1.73286211491', 2: 304.38646807509809, 3: '0.0', 4: '0.00221729490022'} 
{0: '0.161504424779', 1: '1.73286211491', 2: 304.89538353886292, 3: '0.0', 4: '0.00221238938053'} 
{0: '0.163355408389', 1: '1.44269990921', 2: 297.88020301272837, 3: '0.0', 4: '0.00220750551876'} 
{0: '0.162995594714', 1: '1.44269990921', 2: 295.94719918840104, 3: '0.0', 4: '0.00220264317181'} 
{0: '0.164835164835', 1: '1.73286211491', 2: 300.20938637436524, 3: '0.0', 4: '0.0021978021978'} 
{0: '0.164473684211', 1: '1.73286211491', 2: 310.79657257901647, 3: '0.0', 4: '0.00219298245614'} 
{0: '0.164113785558', 1: '1.73286211491', 2: 302.4454837242821, 3: '0.0', 4: '0.00218818380744'} 
{0: '0.163755458515', 1: '1.73286211491', 2: 309.0021205472616, 3: '0.0', 4: '0.00218340611354'} 
{0: '0.16339869281', 1: '1.73286211491', 2: 312.94781845377565, 3: '0.0', 4: '0.00217864923747'} 
{0: '0.163043478261', 1: '1.73286211491', 2: 308.70431374428694, 3: '0.0', 4: '0.00217391304348'} 
{0: '0.162689804772', 1: '1.73286211491', 2: 285.86827417446142, 3: '0.0', 4: '0.00216919739696'} 
{0: '0.162337662338', 1: '1.73286211491', 2: 287.23283172485532, 3: '0.0', 4: '0.0021645021645'} 
{0: '0.164146868251', 1: '1.44269990921', 2: 284.23866138262122, 3: '0.0', 4: '0.00215982721382'} 
{0: '0.163793103448', 1: '1.44269990921', 2: 284.17840001180235, 3: '0.0', 4: '0.00215517241379'} 
{0: '0.165591397849', 1: '1.73286211491', 2: 291.74842480046982, 3: '0.0', 4: '0.00215053763441'} 
{0: '0.165236051502', 1: '1.73286211491', 2: 291.6363279145346, 3: '0.0', 4: '0.00214592274678'} 
{0: '0.167023554604', 1: '1.44269990921', 2: 290.23792963983277, 3: '0.0', 4: '0.00214132762313'} 
{0: '0.166666666667', 1: '1.44269990921', 2: 299.47356304226452, 3: '0.0', 4: '0.00213675213675'} 
{0: '0.168443496802', 1: '1.73286211491', 2: 293.52625870782504, 3: '0.0', 4: '0.00213219616205'} 
{0: '0.168085106383', 1: '1.73286211491', 2: 304.15555036605036, 3: '0.0', 4: '0.00212765957447'} 
{0: '0.167728237792', 1: '1.73286211491', 2: 309.77648418291989, 3: '0.0', 4: '0.00212314225053'} 
{0: '0.167372881356', 1: '1.73286211491', 2: 312.90144810873363, 3: '0.0', 4: '0.0021186440678'} 
{0: '0.167019027484', 1: '1.73286211491', 2: 309.6994584522011, 3: '0.0', 4: '0.00211416490486'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 324.00167799660869, 3: '0.0', 4: '0.00210970464135'} 
{0: '0.166315789474', 1: '1.73286211491', 2: 325.24718620954178, 3: '0.0', 4: '0.00210526315789'} 
{0: '0.165966386555', 1: '1.73286211491', 2: 356.60140151664632, 3: '0.0', 4: '0.00210084033613'} 
{0: '0.165618448637', 1: '1.73286211491', 2: 316.86196248795335, 3: '0.0', 4: '0.0020964360587'} 
{0: '0.165271966527', 1: '1.73286211491', 2: 316.63787035428169, 3: '0.0', 4: '0.00209205020921'} 
{0: '0.164926931106', 1: '1.73286211491', 2: 318.55552857453409, 3: '0.0', 4: '0.00208768267223'} 
{0: '0.164583333333', 1: '1.73286211491', 2: 306.01045118728661, 3: '0.0', 4: '0.00208333333333'} 
{0: '0.164241164241', 1: '1.73286211491', 2: 309.23346737942529, 3: '0.0', 4: '0.002079002079'} 
{0: '0.163900414938', 1: '1.73286211491', 2: 298.07159867637847, 3: '0.0', 4: '0.00207468879668'} 
{0: '0.165631469979', 1: '1.44269990921', 2: 303.67064017450036, 3: '0.0', 4: '0.00207039337474'} 
{0: '0.165289256198', 1: '1.44269990921', 2: 279.66229487730664, 3: '0.0', 4: '0.00206611570248'} 
{0: '0.164948453608', 1: '1.44269990921', 2: 289.01808650402825, 3: '0.0', 4: '0.0020618556701'} 
{0: '0.164609053498', 1: '1.44269990921', 2: 298.30774942721615, 3: '0.0', 4: '0.00205761316872'} 
{0: '0.164271047228', 1: '1.44269990921', 2: 283.24236602715996, 3: '0.0', 4: '0.00205338809035'} 
{0: '0.16393442623', 1: '1.44269990921', 2: 292.95096339120056, 3: '0.0', 4: '0.00204918032787'} 
{0: '0.163599182004', 1: '1.44269990921', 2: 302.99165306559644, 3: '0.0', 4: '0.00204498977505'} 
{0: '0.163265306122', 1: '1.44269990921', 2: 293.05810003350939, 3: '0.0', 4: '0.00204081632653'} 
{0: '0.162932790224', 1: '1.44269990921', 2: 291.60887662858011, 3: '0.0', 4: '0.0020366598778'} 
{0: '0.162601626016', 1: '1.44269990921', 2: 296.14747727488776, 3: '0.0', 4: '0.0020325203252'} 
{0: '0.162271805274', 1: '1.44269990921', 2: 289.80852645928906, 3: '0.0', 4: '0.00202839756592'} 
{0: '0.161943319838', 1: '1.44269990921', 2: 296.43194513982257, 3: '0.0', 4: '0.00202429149798'} 
{0: '0.161616161616', 1: '1.44269990921', 2: 293.23123172181579, 3: '0.0', 4: '0.0020202020202'} 
{0: '0.161290322581', 1: '1.44269990921', 2: 288.79166450144811, 3: '0.0', 4: '0.00201612903226'} 
{0: '0.162977867203', 1: '1.73286211491', 2: 306.03257179923838, 3: '0.0', 4: '0.00201207243461'} 
{0: '0.16265060241', 1: '1.73286211491', 2: 294.26817514421685, 3: '0.0', 4: '0.00200803212851'} 
{0: '0.164328657315', 1: '1.44269990921', 2: 279.23639637213358, 3: '0.0', 4: '0.00200400801603'} 
