{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '4', 'OMPI_MCA_orte_num_nodes': '4', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955504', 'JOB_ID': '8955504', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'iq98', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955504', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '2106523648.0;tcp://172.19.12.98:51582', 'PE': 'ompi', 'NQUEUES': '4', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq98/job_scripts/8955504', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'TMPDIR': '/tmp/8955504.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5345  @ 2.33GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '2106523648.0;tcp://172.19.12.98:51582', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955504.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': '1851e346f73c2077-0918c397de21e5fc', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955504.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '2106523649', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '27', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.44269990921', 2: 446.17575755703371, 3: '0', 4: '0'} 
{0: '0.140589569161', 1: '1.44269990921', 2: 308.52004576562979, 3: '0.0', 4: '0.0'} 
{0: '0.142533936652', 1: '1.2011244297', 2: 316.50937430850712, 3: '0.0', 4: '0.0'} 
{0: '0.142212189616', 1: '1.2011244297', 2: 312.76049286665824, 3: '0.0', 4: '0.0'} 
{0: '0.141891891892', 1: '1.2011244297', 2: 302.98610727690982, 3: '0.0', 4: '0.0'} 
{0: '0.141573033708', 1: '1.2011244297', 2: 311.40304924554107, 3: '0.0', 4: '0.0'} 
{0: '0.143497757848', 1: '1.44269990921', 2: 329.98238860734443, 3: '0.0', 4: '0.0'} 
{0: '0.143176733781', 1: '1.44269990921', 2: 324.10984720212195, 3: '0.0', 4: '0.0'} 
{0: '0.142857142857', 1: '1.44269990921', 2: 313.97447656922395, 3: '0.0', 4: '0.0'} 
{0: '0.142538975501', 1: '1.44269990921', 2: 319.19492331431707, 3: '0.0', 4: '0.0'} 
{0: '0.144444444444', 1: '1.2011244297', 2: 315.22258295380095, 3: '0.0', 4: '0.0'} 
{0: '0.144124168514', 1: '1.2011244297', 2: 329.91679555712187, 3: '0.0', 4: '0.0'} 
{0: '0.146017699115', 1: '1.44269990921', 2: 320.38972385428247, 3: '0.0', 4: '0.0'} 
{0: '0.145695364238', 1: '1.44269990921', 2: 326.16066570269618, 3: '0.0', 4: '0.0'} 
{0: '0.147577092511', 1: '1.2011244297', 2: 336.34875319856496, 3: '0.0', 4: '0.0'} 
{0: '0.147252747253', 1: '1.2011244297', 2: 316.12917444375182, 3: '0.0', 4: '0.0'} 
{0: '0.149122807018', 1: '1.44269990921', 2: 314.23871184253966, 3: '0.0', 4: '0.0'} 
{0: '0.148796498906', 1: '1.44269990921', 2: 314.64716318209429, 3: '0.0', 4: '0.0'} 
{0: '0.148471615721', 1: '1.44269990921', 2: 312.42724773852171, 3: '0.0', 4: '0.0'} 
{0: '0.148148148148', 1: '1.44269990921', 2: 320.485529748332, 3: '0.0', 4: '0.0'} 
{0: '0.147826086957', 1: '1.44269990921', 2: 332.99511798130038, 3: '0.0', 4: '0.0'} 
{0: '0.147505422993', 1: '1.44269990921', 2: 330.03376020878989, 3: '0.0', 4: '0.0'} 
{0: '0.147186147186', 1: '1.44269990921', 2: 326.16523348191629, 3: '0.0', 4: '0.0'} 
{0: '0.14686825054', 1: '1.44269990921', 2: 340.26458008478403, 3: '0.0', 4: '0.0'} 
{0: '0.146551724138', 1: '1.44269990921', 2: 337.74242788056785, 3: '0.0', 4: '0.0'} 
{0: '0.148387096774', 1: '1.73286211491', 2: 320.61982874347046, 3: '0.0', 4: '0.0'} 
{0: '0.148068669528', 1: '1.73286211491', 2: 318.5809853089371, 3: '0.0', 4: '0.0'} 
{0: '0.149892933619', 1: '1.44269990921', 2: 329.87567016688547, 3: '0.0', 4: '0.0'} 
{0: '0.149572649573', 1: '1.44269990921', 2: 333.01507310231483, 3: '0.0', 4: '0.0'} 
{0: '0.149253731343', 1: '1.44269990921', 2: 319.63539621083652, 3: '0.0', 4: '0.0'} 
{0: '0.148936170213', 1: '1.44269990921', 2: 314.56062118858898, 3: '0.0', 4: '0.0'} 
{0: '0.148619957537', 1: '1.44269990921', 2: 325.68370463817382, 3: '0.0', 4: '0.0'} 
{0: '0.148305084746', 1: '1.44269990921', 2: 326.69831137448074, 3: '0.0', 4: '0.0'} 
{0: '0.14799154334', 1: '1.44269990921', 2: 339.84289341626277, 3: '0.0', 4: '0.0'} 
{0: '0.147679324895', 1: '1.44269990921', 2: 330.03168364715333, 3: '0.0', 4: '0.0'} 
{0: '0.147368421053', 1: '1.44269990921', 2: 337.7753684886128, 3: '0.0', 4: '0.0'} 
{0: '0.147058823529', 1: '1.44269990921', 2: 337.2697407035734, 3: '0.0', 4: '0.0'} 
{0: '0.146750524109', 1: '1.44269990921', 2: 347.79189042656128, 3: '0.0', 4: '0.0'} 
{0: '0.146443514644', 1: '1.44269990921', 2: 336.46887203929623, 3: '0.0', 4: '0.0'} 
{0: '0.146137787056', 1: '1.44269990921', 2: 334.7273489568779, 3: '0.0', 4: '0.0'} 
{0: '0.145833333333', 1: '1.44269990921', 2: 319.31527448843894, 3: '0.0', 4: '0.0'} 
{0: '0.14553014553', 1: '1.44269990921', 2: 325.36084224526581, 3: '0.0', 4: '0.0'} 
{0: '0.147302904564', 1: '1.2011244297', 2: 326.94636193945581, 3: '0.0', 4: '0.0'} 
{0: '0.146997929607', 1: '1.2011244297', 2: 335.19130007834752, 3: '0.0', 4: '0.0'} 
{0: '0.148760330579', 1: '1.44269990921', 2: 316.37417568650778, 3: '0.0', 4: '0.0'} 
{0: '0.148453608247', 1: '1.44269990921', 2: 318.88631902468063, 3: '0.0', 4: '0.0'} 
{0: '0.150205761317', 1: '1.2011244297', 2: 321.37244265138941, 3: '0.0', 4: '0.0'} 
{0: '0.149897330595', 1: '1.2011244297', 2: 310.68703678020603, 3: '0.0', 4: '0.0'} 
{0: '0.151639344262', 1: '1.44269990921', 2: 313.87917110473722, 3: '0.0', 4: '0.0'} 
{0: '0.151329243354', 1: '1.44269990921', 2: 318.5880231706567, 3: '0.0', 4: '0.0'} 
{0: '0.151020408163', 1: '1.44269990921', 2: 331.38840340635392, 3: '0.0', 4: '0.0'} 
{0: '0.150712830957', 1: '1.44269990921', 2: 314.17456541784514, 3: '0.0', 4: '0.0'} 
{0: '0.15243902439', 1: '1.2011244297', 2: 304.37658715689338, 3: '0.0', 4: '0.0'} 
{0: '0.152129817444', 1: '1.2011244297', 2: 319.01184923409704, 3: '0.0', 4: '0.0'} 
{0: '0.153846153846', 1: '1.44269990921', 2: 321.20720442971145, 3: '0.0', 4: '0.0'} 
{0: '0.153535353535', 1: '1.44269990921', 2: 322.37747690779867, 3: '0.0', 4: '0.0'} 
{0: '0.155241935484', 1: '1.2011244297', 2: 329.34719660430233, 3: '0.0', 4: '0.0'} 
{0: '0.154929577465', 1: '1.2011244297', 2: 317.23705768657663, 3: '0.0', 4: '0.0'} 
{0: '0.156626506024', 1: '1.44269990921', 2: 328.71208764729749, 3: '0.0', 4: '0.0'} 
{0: '0.156312625251', 1: '1.44269990921', 2: 314.27869734439054, 3: '0.0', 4: '0.0'} 
